sample_id,species_id,fresh_leaf_weight_gm,fresh_stem_weight_gm,dry_leaf_weight_gm,dry_stem_weight_gm,bottom_diameter_cm,top_diameter_cm,maximum_diameter,distance_from_bottom_cm,type
ED45,1022,369.9,99.8,215.4,59.8,3.6,15.8,,,truncated_cone
ED46,1036,73.5,100.8,37.8,53.8,0.7,11.5,30,43,two_right_cone
ED47,2010,7.3,64,2.4,42.1,0.4,22.3,,,truncated_cone
ED48,2010,14.7,68,4.6,41.2,0.5,25.4,,,truncated_cone
ED49,2010,19.1,52,6.4,30.2,0.4,19.2,,,truncated_cone
ED50,2010,5.7,32,1.6,19,0.5,24.1,,,truncated_cone
ED51,2010,24.7,90.4,7.7,53.3,0.55,22.2,,,truncated_cone
ED52,2010,14.2,55.1,5.1,34.5,0.6,19.6,,,truncated_cone
ED53,1021,39.9,54.9,20.4,34.9,0.7,9.8,19.5,39,two_right_cone
ED54,1036,24.6,71.6,12.6,41.7,0.65,18.7,,,truncated_cone
ED55,1021,48.7,121.4,25.3,76.9,1.2,21.1,,,truncated_cone
UV01,1022,155.3,62.1,94.5,35.1,0.75,0.8,20.6,45,two_right_cone
UV02,1021,184.5,126.2,84.9,77.3,0.9,29.2,,,truncated_cone
UV03,1036,75.3,109.3,40.8,65.6,0.9,31,,,truncated_cone
UV04,1021,92.9,125.9,45.2,80.6,0.9,3.8,,,truncated_cone
UV05,1036,61,115.5,32.2,70.8,0.9,24.9,,,truncated_cone
UV06,1000,31.9,48.2,11.9,26.3,0.4,27.2,,,truncated_cone
UV07,2010,24.5,39.4,8.6,22.9,0.4,10.8,,,truncated_cone
UV08,1000,32.7,92.5,14.4,51.4,0.4,1.3,30.3,27,two_right_cone
BD20,1022,253.2,69.8,140,38.1,1,14,,,truncated_cone
BD21,1000,44.9,171.2,23,106.4,0.95,14.7,,,truncated_cone
BD22,1002,9,15.2,5.4,9.5,0.25,9.2,,,truncated_cone
BD23,2022,26.2,104.2,13.6,58.9,1,27.5,,,truncated_cone
KD01,2038,42.3,51.4,16.7,28.4,0.35,2.5,,,truncated_cone
KD02,3000,19.1,34.9,9.9,19.8,0.55,22.2,,,truncated_cone
KD03,3000,49.5,81.5,21.8,41.9,0.5,25.5,,,truncated_cone
KD04,2005,16.3,10.8,8.1,5.8,0.1,10,,,truncated_cone
KD05,1085,53.9,124.1,23.9,61.8,0.8,0.1,20.3,34,two_right_cone
KD06,1000,51.3,81.5,24.8,47.1,0.4,15,,,truncated_cone
KD07,1022,348.2,126.5,192.6,71.3,1.15,0.3,22,18,two_right_cone
KD08,1002,19.1,81.8,12.4,55.8,0.8,17.5,,,truncated_cone
KD09,2022,51.1,131.5,26.9,87,0.6,18,,,truncated_cone
KD10,1113,57.5,54,27.7,33.9,1,35,,,truncated_cone
KD11,2006,21.1,104.6,11.7,73,0.9,30,,,truncated_cone
KD12,2007,35.8,138.5,15.8,89.6,0.75,16.5,,,truncated_cone
DC25,2011,207.6,176.6,125.3,115.7,0.8,18,,,truncated_cone
DC26,2011,183.7,83.5,111.5,51.3,1,19,,,truncated_cone
DC27,2011,298.2,99.7,188.9,59.6,1.1,26,,,truncated_cone
DC28,2011,231.1,123,146.1,76.2,1.2,1,26,30,two_right_cone
DC29,2011,343.1,146.9,216.3,91.5,1,24.5,,,truncated_cone
DC30,1113,70.2,22.2,31.5,12.7,0.4,8.2,,,truncated_cone
DC31,1113,98.5,62,46.1,37.2,0.6,26.5,,,truncated_cone
DC32,1113,72.6,30.6,33.4,16.6,0.8,40,,,truncated_cone
DC33,2012,18,33.3,7.3,20.6,0.2,17,,,truncated_cone
DC34,2012,4.9,17.4,2.3,11.1,0.4,22.5,,,truncated_cone
DC35,2012,11.1,23.9,5.3,14.4,0.3,25,,,truncated_cone
DC36,1009,4.6,32.4,2.5,21.7,0.4,20.2,,,truncated_cone
DC37,2007,12.2,81.6,6.7,55.6,0.5,0.3,26.5,24.5,two_right_cone
DC38,2007,6.9,45.9,4.4,32.9,0.6,3.7,,,truncated_cone
DC39,2007,5.2,89.8,2,63.3,0.65,0.25,13.5,28,truncated_cone
RE01,1021,129.1,147.2,66.1,93.2,1,30,,,truncated_cone
RE02,1002,5.6,20.2,3,12.4,0.2,16,,,truncated_cone
RE03,1000,123.3,170.5,68.6,108.9,1.1,6,26.5,34,two_right_cone
RE04,1022,184.5,87.9,112,57.3,0.65,18.5,,,truncated_cone
RE05,1113,83.5,72.6,33.8,42.6,0.6,26.5,,,truncated_cone
UV10,4000,38.8,27.8,22,18,0.3,30,,,truncated_cone
UV11,4000,62.9,45.1,33.3,28.2,0.45,14.5,,,truncated_cone
UV12,4000,58.1,38.7,31.8,25.7,0.5,44,,,truncated_cone
UV13,2005,11.4,42.5,5.9,26,0.5,30,,,truncated_cone
UV14,2005,22.9,48.3,12.7,31.8,0.3,28.5,,,truncated_cone
UV15,1021,78.2,64.6,44.2,42.3,0.6,21,,,truncated_cone
UV16,1000,46.1,57.6,27.3,36.2,0.5,23,,,truncated_cone
UV17,2010,94.5,109.5,48.5,71,0.95,38,,,truncated_cone
UV18,2010,20,38.1,11.1,24.1,0.45,6,30,32,two_right_cone
UV19,1022,253.6,114.1,246.3,65.7,16,24,25,,cylinder
BD10,1022,299,99.8,181.3,58.3,1.2,14.5,,,truncated_cone
BD11,1000,47.5,104.6,26.8,66.3,0.6,26.5,,,truncated_cone
BD12,1002,16.9,39.1,10.4,25.1,0.5,17,,,truncated_cone
BD13,1021,83.3,144.4,46.3,94.2,1,25,,,truncated_cone
BD14,1000,24.1,95.2,15.3,60.7,0.5,9.5,,,truncated_cone
BD15,1036,22.4,50,11.3,31.4,0.45,21,,,truncated_cone
KD15,1022,224,102.9,134.3,63.6,0.7,3.7,,,truncated_cone
KD16,1002,16.4,36.2,9.1,19.1,0.45,1.8,12.2,27.5,two_right_cone
KD17,1000,80.5,221.9,41,124.1,1,27.6,,,truncated_cone
KD18,2005,8.2,40.9,4.9,29.8,21.5,22.5,28.5,,cylinder
KD19,2005,10.7,45.7,5.7,29.3,0.8,30,,,truncated_cone
KD20,1036,48,100.9,23.8,66,0.7,33.5,,,truncated_cone
KD21,1000,28.4,108.6,17.2,66.7,1,38,,,truncated_cone
BS01,6000,21.7,9,5.7,4.1,0.1,14,,,truncated_cone
BS02,6000,37.8,10.8,12.5,5.1,0.1,12.5,,,truncated_cone
BS03,6000,10.5,6.7,2.7,3,0.2,21,,,truncated_cone
BS04,7000,32.9,48.3,15.7,29.3,0.5,7.5,28,21,two_right_cone
BS05,7000,25.7,50,11.7,28.9,0.3,50,,,truncated_cone
BS06,7000,21.3,44.7,9.7,25.9,0.4,31,,,truncated_cone
BS07,9000,167.8,65.1,101.3,44.6,37,4,,,truncated_cone
BL01,1021,147,121.6,72.2,69.3,0.9,3,20,33,two_right_cone
BL02,1000,29.1,104.2,18,104.2,0.8,1.8,30,28,two_right_cone
BL03,7000,49.7,41.8,22,23.5,0.7,0.7,35,33,two_right_cone
BL04,7000,61,74.5,27,43.4,0.6,55,,,truncated_cone
BL05,7000,64,61.8,30.2,37.2,0.3,2,50,45,two_right_cone
BL06,1022,393.7,219.3,214.3,122.6,1,2,33,25,two_right_cone
VZ01,9000,67.2,28.4,31.3,16.2,2,41,,,truncated_cone
VZ02,9000,161.2,42.9,53.1,19.6,0.5,1.2,48,33,two_right_cone
VZ03,9000,193.8,82.8,59,38.8,0.5,2.5,53,23,two_right_cone
VZ04,9000,86.4,29.5,46.2,18.3,32,15,,,truncated_cone
VZ05,9000,138.3,61.4,45.1,28.3,0.5,43,,,truncated_cone
VZ06,9000,236.4,123.9,100.1,63.7,0.8,31,,,truncated_cone
DK30,2011,536.7,195.3,264.8,101.1,20,3,,,truncated_cone
DK31,2011,256.7,121.4,158.2,57.7,1.2,27,,,truncated_cone
DK32,2011,265.1,101.1,127.1,45.3,1,21,,,truncated_cone
DK33,2011,274.4,129.1,153.5,77.8,1.2,30,,,truncated_cone
DK34,2011,191,63.7,97.6,36.2,0.8,2.5,,,truncated_cone
DK35,2011,289.2,139.4,186.9,89.2,1.3,3,26,24,two_right_cone
DK36,2011,228.3,222,142.9,152.9,1.1,37.5,,,truncated_cone
DK37,2011,131.2,83.4,84.7,51.4,0.9,1.9,29,41,two_right_cone
DK38,2011,241.6,187.3,146.4,109.1,1.2,30,,,truncated_cone
DK39,2011,329.1,136.5,212.4,82.3,1.2,16.5,,,truncated_cone
DK40,1113,51.7,37.8,31.5,27,0.6,15.5,,,truncated_cone
DK41,1113,39.1,48,25.6,32.5,0.4,34,,,truncated_cone
DK42,1113,44.8,77.4,28.4,51.1,0.7,30,,,truncated_cone
DK43,2012,10.9,28.1,5.6,18.4,0.5,43.5,,,truncated_cone
DK44,2012,5.6,19,3.2,13,0.2,8,17.5,35.8,two_right_cone
DK45,2012,7.4,33.3,2.1,10.4,0.4,21,,,truncated_cone
DK46,1002,20.2,36.1,16.4,25.9,0.4,12,,,truncated_cone
DK47,2007,2.521,76.4,0.9868,60.6,0.3,8.5,13,41.8,two_right_cone
DK48,2007,12,37.9,7.8,28.4,0.3,1.5,35,44,two_right_cone
DK49,2007,20.3,116.7,13.9,89.1,0.6,8,30,30,two_right_cone
UV40,4000,22.3,28.1,15.4,21.3,0.45,23,,,truncated_cone
UV41,4000,35.1,27.1,25.4,19.5,0.4,15,,,truncated_cone
UV42,4000,26.8,45,21,33.8,0.5,37,,,truncated_cone
UV43,4000,18,45,12,34,0.4,32,,,truncated_cone
UV44,4000,24.7,49.3,19.6,39.1,0.5,0.9,24,,two_right_cone
UV45,2005,6.2,32.5,2.8,24.5,0.4,23,,,truncated_cone
UV46,2005,4.3,22.1,2.4,18.7,0.4,37,,,truncated_cone
DV01,8888,26.9,74.4,13.4,54.7,1.1,54,,,truncated_cone
DV02,8888,32.6,86.7,15.2,63.8,0.8,22,,,truncated_cone
DV03,8888,18.4,66.9,10.7,52.4,0.4,29,,,truncated_cone
DV04,8888,14.8,41.7,7.7,29.9,0.4,15,,,truncated_cone
DV05,8888,46.3,124.8,21.8,90.7,1,23,,,truncated_cone
DV06,8888,66.8,110.8,27.2,79.5,0.6,31,,,truncated_cone
DV07,9999,42.2,96.5,15.9,72.4,0.8,20,,,truncated_cone
DV08,9999,30.7,140.7,18.2,106.1,0.8,44,,,truncated_cone
DV09,9999,15.3,61.7,11.1,48.3,0.7,25,,,truncated_cone
DV10,2005,10.1,48.5,6.1,36.9,0.35,20,,,truncated_cone
DV11,2007,1.3,122,0.5,87.1,0.7,36,,,truncated_cone
DV12,1113,47.6,46.5,31.1,36.5,0.45,45,,,truncated_cone
RE10,1021,,,95.6,95.8,0.9,46,,,truncated_cone
RE11,1021,,,165.9,112.4,1.1,43,,,truncated_cone
RE12,1036,82.6,71.6,46,47.3,0.45,44,,,truncated_cone
